Product_ID,Week_End_Date,Forecast_Step,Forecast_Qty_Sold,Demand_Class,Year,Month,Quarter,ISO_Week,Week_Number
TE001,2025-01-04,1,76.37657693923614,Smooth,2025,1,1,1,0
TE001,2025-01-11,2,76.37657693923614,Smooth,2025,1,1,2,1
TE001,2025-01-18,3,76.45693790180299,Smooth,2025,1,1,3,2
TE001,2025-01-25,4,76.37657693923614,Smooth,2025,1,1,4,3
TE001,2025-02-01,5,76.66265057407203,Smooth,2025,2,1,5,4
TE001,2025-02-08,6,76.66265057407203,Smooth,2025,2,1,6,5
TE001,2025-02-15,7,76.66265057407203,Smooth,2025,2,1,7,6
TE001,2025-02-22,8,76.66265057407203,Smooth,2025,2,1,8,7
TE001,2025-03-01,9,76.72997880463925,Smooth,2025,3,1,9,8
TE001,2025-03-08,10,76.72997880463925,Smooth,2025,3,1,10,9
TE001,2025-03-15,11,76.72997880463925,Smooth,2025,3,1,11,10
TE001,2025-03-22,12,76.79107413609896,Smooth,2025,3,1,12,11
TE002,2025-01-04,1,49.492066088008805,Smooth,2025,1,1,1,0
TE002,2025-01-11,2,49.86327437399284,Smooth,2025,1,1,2,1
TE002,2025-01-18,3,49.75605142987475,Smooth,2025,1,1,3,2
TE002,2025-01-25,4,49.77940142987475,Smooth,2025,1,1,4,3
TE002,2025-02-01,5,50.27722546631171,Smooth,2025,2,1,5,4
TE002,2025-02-08,6,50.30678780052922,Smooth,2025,2,1,6,5
TE002,2025-02-15,7,50.62744432133121,Smooth,2025,2,1,7,6
TE002,2025-02-22,8,50.330260022751446,Smooth,2025,2,1,8,7
TE002,2025-03-01,9,52.8626477897656,Smooth,2025,3,1,9,8
TE002,2025-03-08,10,50.330260022751446,Smooth,2025,3,1,10,9
TE002,2025-03-15,11,50.330260022751446,Smooth,2025,3,1,11,10
TE002,2025-03-22,12,50.42655031411437,Smooth,2025,3,1,12,11
TE003,2025-01-04,1,58.90611397216865,Smooth,2025,1,1,1,0
TE003,2025-01-11,2,59.2943477976558,Smooth,2025,1,1,2,1
TE003,2025-01-18,3,59.078734403196364,Smooth,2025,1,1,3,2
TE003,2025-01-25,4,58.90611397216865,Smooth,2025,1,1,4,3
TE003,2025-02-01,5,58.944363972168645,Smooth,2025,2,1,5,4
TE003,2025-02-08,6,59.078734403196364,Smooth,2025,2,1,6,5
TE003,2025-02-15,7,58.90611397216865,Smooth,2025,2,1,7,6
TE003,2025-02-22,8,58.90611397216865,Smooth,2025,2,1,8,7
TE003,2025-03-01,9,59.078734403196364,Smooth,2025,3,1,9,8
TE003,2025-03-08,10,58.938249761063645,Smooth,2025,3,1,10,9
TE003,2025-03-15,11,58.938249761063645,Smooth,2025,3,1,11,10
TE003,2025-03-22,12,59.006422981078366,Smooth,2025,3,1,12,11
TE004,2025-01-04,1,108.05304554459131,Smooth,2025,1,1,1,0
TE004,2025-01-11,2,107.95960452456063,Smooth,2025,1,1,2,1
TE004,2025-01-18,3,107.94841545094492,Smooth,2025,1,1,3,2
TE004,2025-01-25,4,108.46767910573783,Smooth,2025,1,1,4,3
TE004,2025-02-01,5,110.2725277650275,Smooth,2025,2,1,5,4
TE004,2025-02-08,6,110.64589701398752,Smooth,2025,2,1,6,5
TE004,2025-02-15,7,110.74258170573256,Smooth,2025,2,1,7,6
TE004,2025-02-22,8,114.12539571893885,Smooth,2025,2,1,8,7
TE004,2025-03-01,9,115.93484169889305,Smooth,2025,3,1,9,8
TE004,2025-03-08,10,116.03727728511981,Smooth,2025,3,1,10,9
TE004,2025-03-15,11,116.59196528053073,Smooth,2025,3,1,11,10
TE004,2025-03-22,12,116.54946528053073,Smooth,2025,3,1,12,11
TE005,2025-01-04,1,100.03164922693793,Smooth,2025,1,1,1,0
TE005,2025-01-11,2,100.35052282661505,Smooth,2025,1,1,2,1
TE005,2025-01-18,3,101.04720181565024,Smooth,2025,1,1,3,2
TE005,2025-01-25,4,101.03679197491527,Smooth,2025,1,1,4,3
TE005,2025-02-01,5,101.08388134689594,Smooth,2025,2,1,5,4
TE005,2025-02-08,6,101.04527590471908,Smooth,2025,2,1,6,5
TE005,2025-02-15,7,101.32304413256101,Smooth,2025,2,1,7,6
TE005,2025-02-22,8,101.1419605964641,Smooth,2025,2,1,8,7
TE005,2025-03-01,9,101.39566008626514,Smooth,2025,3,1,9,8
TE005,2025-03-08,10,101.39566008626514,Smooth,2025,3,1,10,9
TE005,2025-03-15,11,101.4364373550674,Smooth,2025,3,1,11,10
TE005,2025-03-22,12,101.44413797349658,Smooth,2025,3,1,12,11
TE006,2025-01-04,1,123.6586589195532,Smooth,2025,1,1,1,0
TE006,2025-01-11,2,126.71724534912738,Smooth,2025,1,1,2,1
TE006,2025-01-18,3,129.15378658827737,Smooth,2025,1,1,3,2
TE006,2025-01-25,4,129.5905187275539,Smooth,2025,1,1,4,3
TE006,2025-02-01,5,129.54989762289023,Smooth,2025,2,1,5,4
TE006,2025-02-08,6,129.7785462715389,Smooth,2025,2,1,6,5
TE006,2025-02-15,7,129.7997962715389,Smooth,2025,2,1,7,6
TE006,2025-02-22,8,129.78460579534843,Smooth,2025,2,1,8,7
TE006,2025-03-01,9,129.5835462715389,Smooth,2025,3,1,9,8
TE006,2025-03-08,10,129.6047962715389,Smooth,2025,3,1,10,9
TE006,2025-03-15,11,129.9739807953484,Smooth,2025,3,1,11,10
TE006,2025-03-22,12,134.95761066547828,Smooth,2025,3,1,12,11
TE007,2025-01-04,1,46.91704839335989,Smooth,2025,1,1,1,0
TE007,2025-01-11,2,48.17395598198628,Smooth,2025,1,1,2,1
TE007,2025-01-18,3,46.933502160701565,Smooth,2025,1,1,3,2
TE007,2025-01-25,4,48.27041057810445,Smooth,2025,1,1,4,3
TE007,2025-02-01,5,48.77594429146266,Smooth,2025,2,1,5,4
TE007,2025-02-08,6,47.656302476257615,Smooth,2025,2,1,6,5
TE007,2025-02-15,7,48.77594429146266,Smooth,2025,2,1,7,6
TE007,2025-02-22,8,47.656302476257615,Smooth,2025,2,1,8,7
TE007,2025-03-01,9,47.79901960489606,Smooth,2025,3,1,9,8
TE007,2025-03-08,10,47.729771799454745,Smooth,2025,3,1,10,9
TE007,2025-03-15,11,47.63327015544987,Smooth,2025,3,1,11,10
TE007,2025-03-22,12,47.729771799454745,Smooth,2025,3,1,12,11
TE008,2025-01-04,1,94.00661637262665,Smooth,2025,1,1,1,0
